(compilation_unit [0, 0] - [455, 0]
                              value: (field_expression [199, 6] - [199, 20]
                                value: (identifier [199, 6] - [199, 9])
                                field: (identifier [199, 10] - [199, 20]))
                              field: (identifier [199, 21] - [199, 29]))
                            field: (identifier [199, 30] - [199, 45]))
                          arguments: (arguments [199, 45] - [199, 51]
                            (identifier [199, 46] - [199, 50])))
                        operator: (identifier [199, 52] - [199, 55])
                        right: (block [199, 58] - [205, 7]
                          (lambda_expression [199, 58] - [205, 6]
                            parameters: (identifier [199, 58] - [199, 61])
                            (indented_block [200, 8] - [205, 6]
                              (call_expression [200, 8] - [205, 6]
                                function: (identifier [200, 8] - [200, 14])
                                arguments: (colon_argument [201, 10] - [205, 6]
                                  (indented_block [201, 10] - [205, 6]
                                    (call_expression [201, 10] - [204, 11]
                                      function: (field_expression [201, 10] - [201, 18]
                                        value: (identifier [201, 10] - [201, 14])
                                        field: (identifier [201, 15] - [201, 18]))
                                      arguments: (arguments [202, 12] - [204, 11]
                                        (infix_expression [202, 12] - [202, 30]
                                          left: (string [202, 12] - [202, 16])
                                          operator: (operator_identifier [202, 20] - [202, 22])
                                          right: (field_expression [202, 23] - [202, 30]
                                            value: (identifier [202, 23] - [202, 27])
                                            field: (identifier [202, 28] - [202, 30])))
                                        (infix_expression [203, 12] - [203, 26]
                                          left: (string [203, 12] - [203, 19])
                                          operator: (operator_identifier [203, 20] - [203, 22])
                                          right: (identifier [203, 23] - [203, 26])))))))))))))))))))
      (function_definition [208, 2] - [217, 2]
        name: (identifier [208, 6] - [208, 24])
        parameters: (parameters [208, 24] - [208, 58]
          (parameter [208, 25] - [208, 38]
            name: (identifier [208, 25] - [208, 29])
            type: (type_identifier [208, 31] - [208, 38]))
          (parameter [208, 40] - [208, 57]
            name: (identifier [208, 40] - [208, 46])
            type: (generic_type [208, 48] - [208, 57]
              type: (type_identifier [208, 48] - [208, 52])
              type_arguments: (type_arguments [208, 52] - [208, 57]
                (type_identifier [208, 53] - [208, 56])))))
        body: (call_expression [208, 61] - [217, 2]
